 V,0,81684,81996,0.1,0.1,-0.1,0.1
 F,0,81684,82152,0,1
 M,1,81684,82621,-6,395
 R,0,81684,82621,0,6
 V,0,81996,82308,-0.1,0.1,0.1,0.1
 F,0,82152,82153,1
 F,0,82153,82621,1
 V,0,82308,82620,0.1,0.1,-0.1,0.1
 F,0,82621,82777,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion3.png",320,240
 F,0,81684,82152,0,1
 V,0,81684,82152,0.1,0.1,-0.1,0.1
 M,1,81684,82621,-6,395
 R,0,81684,82621,0,-4
 F,0,82152,82153,1
 V,0,82152,82620,0.1,0.1,-0.1,0.1
 F,0,82153,82621,1
 F,0,82621,82777,1,0
Sprite,Foreground,Centre,"SB\Title\A.png",320,240
 C,0,0,,0,0,0
 S,0,82620,,0.1
 M,0,82620,82932,-6,395,-41,395
 F,0,82620,82932,0,1
 F,0,82932,82936,1
 F,0,82936,83092,1,0
 F,0,83092,83248,0,1
 F,0,83248,84808,1
 F,0,84808,84964,1,0
Sprite,Foreground,Centre,"SB\Title\S.png",320,240
 C,0,0,,0,0,0
 S,0,82620,,0.1
 M,0,82620,82932,-6,395,-31,395
 F,0,82620,82932,0,1
 F,0,82932,83092,1
 F,0,83092,83248,1,0
 F,0,83248,83404,0,1
 F,0,83404,84808,1
 F,0,84808,84964,1,0
Sprite,Foreground,Centre,"SB\Title\P.png",320,240
 C,0,0,,0,0,0
 S,0,82620,,0.1
 M,0,82620,82932,-6,395,-21,395
 F,0,82620,82932,0,1
 F,0,82932,83248,1
 F,0,83248,83404,1,0
 F,0,83404,83560,0,1
 F,0,83560,84808,1
 F,0,84808,84964,1,0
Sprite,Foreground,Centre,"SB\Title\H.png",320,240
 C,0,0,,0,0,0
 S,0,82620,,0.1
 M,0,82620,82932,-6,395,-11,395
 F,0,82620,82932,0,1
 F,0,82932,83404,1
 F,0,83404,83560,1,0
 F,0,83560,83716,0,1
 F,0,83716,84808,1
 F,0,84808,84964,1,0
Sprite,Foreground,Centre,"SB\Title\Y.png",320,240
 C,0,0,,0,0,0
 S,0,82620,,0.1
 M,0,82620,82932,-6,395,-1,395
 F,0,82620,82932,0,1
 F,0,82932,83560,1
 F,0,83560,83716,1,0
 F,0,83716,83872,0,1
 F,0,83872,84808,1
 F,0,84808,84964,1,0
Sprite,Foreground,Centre,"SB\Title\X.png",320,240
 C,0,0,,0,0,0
 S,0,82620,,0.1
 M,0,82620,82932,-6,395,9,395
 F,0,82620,82932,0,1
 F,0,82932,83716,1
 F,0,83716,83872,1,0
 F,0,83872,84028,0,1
 F,0,84028,84808,1
 F,0,84808,84964,1,0
Sprite,Foreground,Centre,"SB\Title\I.png",320,240
 C,0,0,,0,0,0
 S,0,82620,,0.1
 M,0,82620,82932,-6,395,18,395
 F,0,82620,82932,0,1
 F,0,82932,83872,1
 F,0,83872,84028,1,0
 F,0,84028,84184,0,1
 F,0,84184,84808,1
 F,0,84808,84964,1,0
Sprite,Foreground,Centre,"SB\Title\A.png",320,240
 C,0,0,,0,0,0
 S,0,82620,,0.1
 M,0,82620,82932,-6,395,27,395
 F,0,82620,82932,0,1
 F,0,82932,84028,1
 F,0,84028,84184,1,0
 F,0,84184,84340,0,1
 F,0,84340,84808,1
 F,0,84808,84964,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion0.png",320,240
 V,0,113511,113667,0.1,0.1,-0.1,0.1
 F,0,113511,113979,0,1
 M,1,113511,114448,-6,395
 R,0,113511,114448,0,10
 V,0,113667,113823,-0.1,0.1,0.1,0.1
 V,0,113823,113979,0.1,0.1,-0.1,0.1
 F,0,113979,113980,1
 V,0,113979,114135,-0.1,0.1,0.1,0.1
 F,0,113980,114448,1
 V,0,114135,114291,0.1,0.1,-0.1,0.1
 V,0,114291,114447,-0.1,0.1,0.1,0.1
 V,25,114447,115385,0.1,0.1,0.7,0.7
 F,0,114448,116323,1
 F,0,116323,116791,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion1.png",320,240
 V,0,113511,113745,0.1,0.1,-0.1,0.1
 F,0,113511,113979,0,1
 M,1,113511,114448,-6,395
 R,0,113511,114448,0,-8
 V,0,113745,113979,-0.1,0.1,0.1,0.1
 F,0,113979,113980,1
 V,0,113979,114213,0.1,0.1,-0.1,0.1
 F,0,113980,114448,1
 V,0,114213,114447,-0.1,0.1,0.1,0.1
 F,0,114448,114604,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion2.png",320,240
 V,0,113511,113823,0.1,0.1,-0.1,0.1
 F,0,113511,113979,0,1
 M,1,113511,114448,-6,395
 R,0,113511,114448,0,6
 V,0,113823,114135,-0.1,0.1,0.1,0.1
 F,0,113979,113980,1
 F,0,113980,114448,1
 V,0,114135,114447,0.1,0.1,-0.1,0.1
 F,0,114448,114604,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion3.png",320,240
 F,0,113511,113979,0,1
 V,0,113511,113979,0.1,0.1,-0.1,0.1
 M,1,113511,114448,-6,395
 R,0,113511,114448,0,-4
 F,0,113979,113980,1
 V,0,113979,114447,0.1,0.1,-0.1,0.1
 F,0,113980,114448,1
 F,0,114448,114604,1,0
Sprite,Foreground,Centre,"SB\Title\A.png",320,240
 C,0,0,,0,0,0
 S,0,114447,,0.1
 M,0,114447,114759,-6,395,-41,395
 F,0,114447,114759,0,1
 F,0,114759,114763,1
 F,0,114763,114919,1,0
 F,0,114919,115075,0,1
 F,0,115075,116635,1
 F,0,116635,116791,1,0
Sprite,Foreground,Centre,"SB\Title\S.png",320,240
 C,0,0,,0,0,0
 S,0,114447,,0.1
 M,0,114447,114759,-6,395,-31,395
 F,0,114447,114759,0,1
 F,0,114759,114919,1
 F,0,114919,115075,1,0
 F,0,115075,115231,0,1
 F,0,115231,116635,1
 F,0,116635,116791,1,0
Sprite,Foreground,Centre,"SB\Title\P.png",320,240
 C,0,0,,0,0,0
 S,0,114447,,0.1
 M,0,114447,114759,-6,395,-21,395
 F,0,114447,114759,0,1
 F,0,114759,115075,1
 F,0,115075,115231,1,0
 F,0,115231,115387,0,1
 F,0,115387,116635,1
 F,0,116635,116791,1,0
Sprite,Foreground,Centre,"SB\Title\H.png",320,240
 C,0,0,,0,0,0
 S,0,114447,,0.1
 M,0,114447,114759,-6,395,-11,395
 F,0,114447,114759,0,1
 F,0,114759,115231,1
 F,0,115231,115387,1,0
 F,0,115387,115543,0,1
 F,0,115543,116635,1
 F,0,116635,116791,1,0
Sprite,Foreground,Centre,"SB\Title\Y.png",320,240
 C,0,0,,0,0,0
 S,0,114447,,0.1
 M,0,114447,114759,-6,395,-1,395
 F,0,114447,114759,0,1
 F,0,114759,115387,1
 F,0,115387,115543,1,0
 F,0,115543,115699,0,1
 F,0,115699,116635,1
 F,0,116635,116791,1,0
Sprite,Foreground,Centre,"SB\Title\X.png",320,240
 C,0,0,,0,0,0
 S,0,114447,,0.1
 M,0,114447,114759,-6,395,9,395
 F,0,114447,114759,0,1
 F,0,114759,115543,1
 F,0,115543,115699,1,0
 F,0,115699,115855,0,1
 F,0,115855,116635,1
 F,0,116635,116791,1,0
Sprite,Foreground,Centre,"SB\Title\I.png",320,240
 C,0,0,,0,0,0
 S,0,114447,,0.1
 M,0,114447,114759,-6,395,18,395
 F,0,114447,114759,0,1
 F,0,114759,115699,1
 F,0,115699,115855,1,0
 F,0,115855,116011,0,1
 F,0,116011,116635,1
 F,0,116635,116791,1,0
Sprite,Foreground,Centre,"SB\Title\A.png",320,240
 C,0,0,,0,0,0
 S,0,114447,,0.1
 M,0,114447,114759,-6,395,27,395
 F,0,114447,114759,0,1
 F,0,114759,115855,1
 F,0,115855,116011,1,0
 F,0,116011,116167,0,1
 F,0,116167,116635,1
 F,0,116635,116791,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion0.png",320,240
 V,0,137725,137881,0.1,0.1,-0.1,0.1
 F,0,137725,138193,0,1
 M,1,137725,138662,-6,395
 R,0,137725,138662,0,10
 V,0,137881,138037,-0.1,0.1,0.1,0.1
 V,0,138037,138193,0.1,0.1,-0.1,0.1
 F,0,138193,138194,1
 V,0,138193,138349,-0.1,0.1,0.1,0.1
 F,0,138194,138662,1
 V,0,138349,138505,0.1,0.1,-0.1,0.1
 V,0,138505,138661,-0.1,0.1,0.1,0.1
 V,25,138661,139599,0.1,0.1,0.7,0.7
 F,0,138662,140537,1
 F,0,140537,141005,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion1.png",320,240
 V,0,137725,137959,0.1,0.1,-0.1,0.1
 F,0,137725,138193,0,1
 M,1,137725,138662,-6,395
 R,0,137725,138662,0,-8
 V,0,137959,138193,-0.1,0.1,0.1,0.1
 F,0,138193,138194,1
 V,0,138193,138427,0.1,0.1,-0.1,0.1
 F,0,138194,138662,1
 V,0,138427,138661,-0.1,0.1,0.1,0.1
 F,0,138662,138818,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion2.png",320,240
 V,0,137725,138037,0.1,0.1,-0.1,0.1
 F,0,137725,138193,0,1
 M,1,137725,138662,-6,395
 R,0,137725,138662,0,6
 V,0,138037,138349,-0.1,0.1,0.1,0.1
 F,0,138193,138194,1
 F,0,138194,138662,1
 V,0,138349,138661,0.1,0.1,-0.1,0.1
 F,0,138662,138818,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion3.png",320,240
 F,0,137725,138193,0,1
 V,0,137725,138193,0.1,0.1,-0.1,0.1
 M,1,137725,138662,-6,395
 R,0,137725,138662,0,-4
 F,0,138193,138194,1
 V,0,138193,138661,0.1,0.1,-0.1,0.1
 F,0,138194,138662,1
 F,0,138662,138818,1,0
Sprite,Foreground,Centre,"SB\Title\A.png",320,240
 C,0,0,,0,0,0
 S,0,138661,,0.1
 M,0,138661,138973,-6,395,-41,395
 F,0,138661,138973,0,1
 F,0,138973,138977,1
 F,0,138977,139133,1,0
 F,0,139133,139289,0,1
 F,0,139289,140849,1
 F,0,140849,141005,1,0
Sprite,Foreground,Centre,"SB\Title\S.png",320,240
 C,0,0,,0,0,0
 S,0,138661,,0.1
 M,0,138661,138973,-6,395,-31,395
 F,0,138661,138973,0,1
 F,0,138973,139133,1
 F,0,139133,139289,1,0
 F,0,139289,139445,0,1
 F,0,139445,140849,1
 F,0,140849,141005,1,0
Sprite,Foreground,Centre,"SB\Title\P.png",320,240
 C,0,0,,0,0,0
 S,0,138661,,0.1
 M,0,138661,138973,-6,395,-21,395
 F,0,138661,138973,0,1
 F,0,138973,139289,1
 F,0,139289,139445,1,0
 F,0,139445,139601,0,1
 F,0,139601,140849,1
 F,0,140849,141005,1,0
Sprite,Foreground,Centre,"SB\Title\H.png",320,240
 C,0,0,,0,0,0
 S,0,138661,,0.1
 M,0,138661,138973,-6,395,-11,395
 F,0,138661,138973,0,1
 F,0,138973,139445,1
 F,0,139445,139601,1,0
 F,0,139601,139757,0,1
 F,0,139757,140849,1
 F,0,140849,141005,1,0
Sprite,Foreground,Centre,"SB\Title\Y.png",320,240
 C,0,0,,0,0,0
 S,0,138661,,0.1
 M,0,138661,138973,-6,395,-1,395
 F,0,138661,138973,0,1
 F,0,138973,139601,1
 F,0,139601,139757,1,0
 F,0,139757,139913,0,1
 F,0,139913,140849,1
 F,0,140849,141005,1,0
Sprite,Foreground,Centre,"SB\Title\X.png",320,240
 C,0,0,,0,0,0
 S,0,138661,,0.1
 M,0,138661,138973,-6,395,9,395
 F,0,138661,138973,0,1
 F,0,138973,139757,1
 F,0,139757,139913,1,0
 F,0,139913,140069,0,1
 F,0,140069,140849,1
 F,0,140849,141005,1,0
Sprite,Foreground,Centre,"SB\Title\I.png",320,240
 C,0,0,,0,0,0
 S,0,138661,,0.1
 M,0,138661,138973,-6,395,18,395
 F,0,138661,138973,0,1
 F,0,138973,139913,1
 F,0,139913,140069,1,0
 F,0,140069,140225,0,1
 F,0,140225,140849,1
 F,0,140849,141005,1,0
Sprite,Foreground,Centre,"SB\Title\A.png",320,240
 C,0,0,,0,0,0
 S,0,138661,,0.1
 M,0,138661,138973,-6,395,27,395
 F,0,138661,138973,0,1
 F,0,138973,140069,1
 F,0,140069,140225,1,0
 F,0,140225,140381,0,1
 F,0,140381,140849,1
 F,0,140849,141005,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion0.png",320,240
 V,0,162242,162398,0.1,0.1,-0.1,0.1
 F,0,162242,162710,0,1
 M,1,162242,163179,-6,395
 R,0,162242,163179,0,10
 V,0,162398,162554,-0.1,0.1,0.1,0.1
 V,0,162554,162710,0.1,0.1,-0.1,0.1
 F,0,162710,162711,1
 V,0,162710,162866,-0.1,0.1,0.1,0.1
 F,0,162711,163179,1
 V,0,162866,163022,0.1,0.1,-0.1,0.1
 V,0,163022,163178,-0.1,0.1,0.1,0.1
 V,25,163178,164116,0.1,0.1,0.7,0.7
 F,0,163179,165054,1
 F,0,165054,165522,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion1.png",320,240
 V,0,162242,162476,0.1,0.1,-0.1,0.1
 F,0,162242,162710,0,1
 M,1,162242,163179,-6,395
 R,0,162242,163179,0,-8
 V,0,162476,162710,-0.1,0.1,0.1,0.1
 F,0,162710,162711,1
 V,0,162710,162944,0.1,0.1,-0.1,0.1
 F,0,162711,163179,1
 V,0,162944,163178,-0.1,0.1,0.1,0.1
 F,0,163179,163335,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion2.png",320,240
 V,0,162242,162554,0.1,0.1,-0.1,0.1
 F,0,162242,162710,0,1
 M,1,162242,163179,-6,395
 R,0,162242,163179,0,6
 V,0,162554,162866,-0.1,0.1,0.1,0.1
 F,0,162710,162711,1
 F,0,162711,163179,1
 V,0,162866,163178,0.1,0.1,-0.1,0.1
 F,0,163179,163335,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion3.png",320,240
 F,0,162242,162710,0,1
 V,0,162242,162710,0.1,0.1,-0.1,0.1
 M,1,162242,163179,-6,395
 R,0,162242,163179,0,-4
 F,0,162710,162711,1
 V,0,162710,163178,0.1,0.1,-0.1,0.1
 F,0,162711,163179,1
 F,0,163179,163335,1,0
Sprite,Foreground,Centre,"SB\Title\A.png",320,240
 C,0,0,,0,0,0
 S,0,163178,,0.1
 M,0,163178,163490,-6,395,-41,395
 F,0,163178,163490,0,1
 F,0,163490,163494,1
 F,0,163494,163650,1,0
 F,0,163650,163806,0,1
 F,0,163806,165366,1
 F,0,165366,165522,1,0
Sprite,Foreground,Centre,"SB\Title\S.png",320,240
 C,0,0,,0,0,0
 S,0,163178,,0.1
 M,0,163178,163490,-6,395,-31,395
 F,0,163178,163490,0,1
 F,0,163490,163650,1
 F,0,163650,163806,1,0
 F,0,163806,163962,0,1
 F,0,163962,165366,1
 F,0,165366,165522,1,0
Sprite,Foreground,Centre,"SB\Title\P.png",320,240
 C,0,0,,0,0,0
 S,0,163178,,0.1
 M,0,163178,163490,-6,395,-21,395
 F,0,163178,163490,0,1
 F,0,163490,163806,1
 F,0,163806,163962,1,0
 F,0,163962,164118,0,1
 F,0,164118,165366,1
 F,0,165366,165522,1,0
Sprite,Foreground,Centre,"SB\Title\H.png",320,240
 C,0,0,,0,0,0
 S,0,163178,,0.1
 M,0,163178,163490,-6,395,-11,395
 F,0,163178,163490,0,1
 F,0,163490,163962,1
 F,0,163962,164118,1,0
 F,0,164118,164274,0,1
 F,0,164274,165366,1
 F,0,165366,165522,1,0
Sprite,Foreground,Centre,"SB\Title\Y.png",320,240
 C,0,0,,0,0,0
 S,0,163178,,0.1
 M,0,163178,163490,-6,395,-1,395
 F,0,163178,163490,0,1
 F,0,163490,164118,1
 F,0,164118,164274,1,0
 F,0,164274,164430,0,1
 F,0,164430,165366,1
 F,0,165366,165522,1,0
Sprite,Foreground,Centre,"SB\Title\X.png",320,240
 C,0,0,,0,0,0
 S,0,163178,,0.1
 M,0,163178,163490,-6,395,9,395
 F,0,163178,163490,0,1
 F,0,163490,164274,1
 F,0,164274,164430,1,0
 F,0,164430,164586,0,1
 F,0,164586,165366,1
 F,0,165366,165522,1,0
Sprite,Foreground,Centre,"SB\Title\I.png",320,240
 C,0,0,,0,0,0
 S,0,163178,,0.1
 M,0,163178,163490,-6,395,18,395
 F,0,163178,163490,0,1
 F,0,163490,164430,1
 F,0,164430,164586,1,0
 F,0,164586,164742,0,1
 F,0,164742,165366,1
 F,0,165366,165522,1,0
Sprite,Foreground,Centre,"SB\Title\A.png",320,240
 C,0,0,,0,0,0
 S,0,163178,,0.1
 M,0,163178,163490,-6,395,27,395
 F,0,163178,163490,0,1
 F,0,163490,164586,1
 F,0,164586,164742,1,0
 F,0,164742,164898,0,1
 F,0,164898,165366,1
 F,0,165366,165522,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion0.png",320,240
 V,0,187674,187830,0.1,0.1,-0.1,0.1
 F,0,187674,188142,0,1
 M,1,187674,188611,-6,395
 R,0,187674,188611,0,10
 V,0,187830,187986,-0.1,0.1,0.1,0.1
 V,0,187986,188142,0.1,0.1,-0.1,0.1
 F,0,188142,188143,1
 V,0,188142,188298,-0.1,0.1,0.1,0.1
 F,0,188143,188611,1
 V,0,188298,188454,0.1,0.1,-0.1,0.1
 V,0,188454,188610,-0.1,0.1,0.1,0.1
 V,25,188610,189548,0.1,0.1,0.7,0.7
 F,0,188611,190486,1
 F,0,190486,190954,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion1.png",320,240
 V,0,187674,187908,0.1,0.1,-0.1,0.1
 F,0,187674,188142,0,1
 M,1,187674,188611,-6,395
 R,0,187674,188611,0,-8
 V,0,187908,188142,-0.1,0.1,0.1,0.1
 F,0,188142,188143,1
 V,0,188142,188376,0.1,0.1,-0.1,0.1
 F,0,188143,188611,1
 V,0,188376,188610,-0.1,0.1,0.1,0.1
 F,0,188611,188767,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion2.png",320,240
 V,0,187674,187986,0.1,0.1,-0.1,0.1
 F,0,187674,188142,0,1
 M,1,187674,188611,-6,395
 R,0,187674,188611,0,6
 V,0,187986,188298,-0.1,0.1,0.1,0.1
 F,0,188142,188143,1
 F,0,188143,188611,1
 V,0,188298,188610,0.1,0.1,-0.1,0.1
 F,0,188611,188767,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion3.png",320,240
 F,0,187674,188142,0,1
 V,0,187674,188142,0.1,0.1,-0.1,0.1
 M,1,187674,188611,-6,395
 R,0,187674,188611,0,-4
 F,0,188142,188143,1
 V,0,188142,188610,0.1,0.1,-0.1,0.1
 F,0,188143,188611,1
 F,0,188611,188767,1,0
Sprite,Foreground,Centre,"SB\Title\A.png",320,240
 C,0,0,,0,0,0
 S,0,188610,,0.1
 M,0,188610,188922,-6,395,-41,395
 F,0,188610,188922,0,1
 F,0,188922,188926,1
 F,0,188926,189082,1,0
 F,0,189082,189238,0,1
 F,0,189238,190798,1
 F,0,190798,190954,1,0
Sprite,Foreground,Centre,"SB\Title\S.png",320,240
 C,0,0,,0,0,0
 S,0,188610,,0.1
 M,0,188610,188922,-6,395,-31,395
 F,0,188610,188922,0,1
 F,0,188922,189082,1
 F,0,189082,189238,1,0
 F,0,189238,189394,0,1
 F,0,189394,190798,1
 F,0,190798,190954,1,0
Sprite,Foreground,Centre,"SB\Title\P.png",320,240
 C,0,0,,0,0,0
 S,0,188610,,0.1
 M,0,188610,188922,-6,395,-21,395
 F,0,188610,188922,0,1
 F,0,188922,189238,1
 F,0,189238,189394,1,0
 F,0,189394,189550,0,1
 F,0,189550,190798,1
 F,0,190798,190954,1,0
Sprite,Foreground,Centre,"SB\Title\H.png",320,240
 C,0,0,,0,0,0
 S,0,188610,,0.1
 M,0,188610,188922,-6,395,-11,395
 F,0,188610,188922,0,1
 F,0,188922,189394,1
 F,0,189394,189550,1,0
 F,0,189550,189706,0,1
 F,0,189706,190798,1
 F,0,190798,190954,1,0
Sprite,Foreground,Centre,"SB\Title\Y.png",320,240
 C,0,0,,0,0,0
 S,0,188610,,0.1
 M,0,188610,188922,-6,395,-1,395
 F,0,188610,188922,0,1
 F,0,188922,189550,1
 F,0,189550,189706,1,0
 F,0,189706,189862,0,1
 F,0,189862,190798,1
 F,0,190798,190954,1,0
Sprite,Foreground,Centre,"SB\Title\X.png",320,240
 C,0,0,,0,0,0
 S,0,188610,,0.1
 M,0,188610,188922,-6,395,9,395
 F,0,188610,188922,0,1
 F,0,188922,189706,1
 F,0,189706,189862,1,0
 F,0,189862,190018,0,1
 F,0,190018,190798,1
 F,0,190798,190954,1,0
Sprite,Foreground,Centre,"SB\Title\I.png",320,240
 C,0,0,,0,0,0
 S,0,188610,,0.1
 M,0,188610,188922,-6,395,18,395
 F,0,188610,188922,0,1
 F,0,188922,189862,1
 F,0,189862,190018,1,0
 F,0,190018,190174,0,1
 F,0,190174,190798,1
 F,0,190798,190954,1,0
Sprite,Foreground,Centre,"SB\Title\A.png",320,240
 C,0,0,,0,0,0
 S,0,188610,,0.1
 M,0,188610,188922,-6,395,27,395
 F,0,188610,188922,0,1
 F,0,188922,190018,1
 F,0,190018,190174,1,0
 F,0,190174,190330,0,1
 F,0,190330,190798,1
 F,0,190798,190954,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion0.png",320,240
 V,0,8587,8743,0.1,0.1,-0.1,0.1
 F,0,8587,9055,0,1
 M,1,8587,9524,654,395
 R,0,8587,9524,0,10
 V,0,8743,8899,-0.1,0.1,0.1,0.1
 V,0,8899,9055,0.1,0.1,-0.1,0.1
 F,0,9055,9056,1
 V,0,9055,9211,-0.1,0.1,0.1,0.1
 F,0,9056,9524,1
 V,0,9211,9367,0.1,0.1,-0.1,0.1
 V,0,9367,9523,-0.1,0.1,0.1,0.1
 V,25,9523,10461,0.1,0.1,0.7,0.7
 F,0,9524,11399,1
 F,0,11399,11867,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion1.png",320,240
 V,0,8587,8821,0.1,0.1,-0.1,0.1
 F,0,8587,9055,0,1
 M,1,8587,9524,654,395
 R,0,8587,9524,0,-8
 V,0,8821,9055,-0.1,0.1,0.1,0.1
 F,0,9055,9056,1
 V,0,9055,9289,0.1,0.1,-0.1,0.1
 F,0,9056,9524,1
 V,0,9289,9523,-0.1,0.1,0.1,0.1
 F,0,9524,9680,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion2.png",320,240
 V,0,8587,8899,0.1,0.1,-0.1,0.1
 F,0,8587,9055,0,1
 M,1,8587,9524,654,395
 R,0,8587,9524,0,6
 V,0,8899,9211,-0.1,0.1,0.1,0.1
 F,0,9055,9056,1
 F,0,9056,9524,1
 V,0,9211,9523,0.1,0.1,-0.1,0.1
 F,0,9524,9680,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion3.png",320,240
 F,0,8587,9055,0,1
 V,0,8587,9055,0.1,0.1,-0.1,0.1
 M,1,8587,9524,654,395
 R,0,8587,9524,0,-4
 F,0,9055,9056,1
 V,0,9055,9523,0.1,0.1,-0.1,0.1
 F,0,9056,9524,1
 F,0,9524,9680,1,0
Sprite,Foreground,Centre,"SB\Title\DASH.png",320,240
 C,0,0,,0,0,0
 S,0,9523,,0.1
 M,0,9523,9835,654,395,604,395
 F,0,9523,9835,0,1
 F,0,9835,9839,1
 F,0,9839,9995,1,0
 F,0,9995,10151,0,1
 F,0,10151,11711,1
 F,0,11711,11867,1,0
Sprite,Foreground,Centre,"SB\Title\K.png",320,240
 C,0,0,,0,0,0
 S,0,9523,,0.1
 M,0,9523,9835,654,395,614,395
 F,0,9523,9835,0,1
 F,0,9835,9995,1
 F,0,9995,10151,1,0
 F,0,10151,10307,0,1
 F,0,10307,11711,1
 F,0,11711,11867,1,0
Sprite,Foreground,Centre,"SB\Title\E.png",320,240
 C,0,0,,0,0,0
 S,0,9523,,0.1
 M,0,9523,9835,654,395,624,395
 F,0,9523,9835,0,1
 F,0,9835,10151,1
 F,0,10151,10307,1,0
 F,0,10307,10463,0,1
 F,0,10463,11711,1
 F,0,11711,11867,1,0
Sprite,Foreground,Centre,"SB\Title\V.png",320,240
 C,0,0,,0,0,0
 S,0,9523,,0.1
 M,0,9523,9835,654,395,635,395
 F,0,9523,9835,0,1
 F,0,9835,10307,1
 F,0,10307,10463,1,0
 F,0,10463,10619,0,1
 F,0,10619,11711,1
 F,0,11711,11867,1,0
Sprite,Foreground,Centre,"SB\Title\I.png",320,240
 C,0,0,,0,0,0
 S,0,9523,,0.1
 M,0,9523,9835,654,395,643,395
 F,0,9523,9835,0,1
 F,0,9835,10463,1
 F,0,10463,10619,1,0
 F,0,10619,10775,0,1
 F,0,10775,11711,1
 F,0,11711,11867,1,0
Sprite,Foreground,Centre,"SB\Title\N.png",320,240
 C,0,0,,0,0,0
 S,0,9523,,0.1
 M,0,9523,9835,654,395,652,395
 F,0,9523,9835,0,1
 F,0,9835,10619,1
 F,0,10619,10775,1,0
 F,0,10775,10931,0,1
 F,0,10931,11711,1
 F,0,11711,11867,1,0
Sprite,Foreground,Centre,"SB\Title\C.png",320,240
 C,0,0,,0,0,0
 S,0,9523,,0.1
 M,0,9523,9835,654,395,664,395
 F,0,9523,9835,0,1
 F,0,9835,10775,1
 F,0,10775,10931,1,0
 F,0,10931,11087,0,1
 F,0,11087,11711,1
 F,0,11711,11867,1,0
Sprite,Foreground,Centre,"SB\Title\E.png",320,240
 C,0,0,,0,0,0
 S,0,9523,,0.1
 M,0,9523,9835,654,395,674,395
 F,0,9523,9835,0,1
 F,0,9835,10931,1
 F,0,10931,11087,1,0
 F,0,11087,11243,0,1
 F,0,11243,11711,1
 F,0,11711,11867,1,0
Sprite,Foreground,Centre,"SB\Title\L.png",320,240
 C,0,0,,0,0,0
 S,0,9523,,0.1
 M,0,9523,9835,654,395,684,395
 F,0,9523,9835,0,1
 F,0,9835,11087,1
 F,0,11087,11243,1,0
 F,0,11243,11399,0,1
 F,0,11399,11711,1
 F,0,11711,11867,1,0
Sprite,Foreground,Centre,"SB\Title\A.png",320,240
 C,0,0,,0,0,0
 S,0,9523,,0.1
 M,0,9523,9835,654,395,694,395
 F,0,9523,9835,0,1
 F,0,9835,11243,1
 F,0,11243,11399,1,0
 F,0,11399,11555,0,1
 F,0,11555,11711,1
 F,0,11711,11867,1,0
Sprite,Foreground,Centre,"SB\Title\DASH.png",320,240
 C,0,0,,0,0,0
 S,0,9523,,0.1
 M,0,9523,9835,654,395,704,395
 F,0,9523,9835,0,1
 F,0,9835,11399,1
 F,0,11399,11555,1,0
 F,0,11555,11711,0,1
 F,0,11711,11867,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion0.png",320,240
 V,0,47725,47881,0.1,0.1,-0.1,0.1
 F,0,47725,48193,0,1
 M,1,47725,48662,654,395
 R,0,47725,48662,0,10
 V,0,47881,48037,-0.1,0.1,0.1,0.1
 V,0,48037,48193,0.1,0.1,-0.1,0.1
 F,0,48193,48194,1
 V,0,48193,48349,-0.1,0.1,0.1,0.1
 F,0,48194,48662,1
 V,0,48349,48505,0.1,0.1,-0.1,0.1
 V,0,48505,48661,-0.1,0.1,0.1,0.1
 V,25,48661,49599,0.1,0.1,0.7,0.7
 F,0,48662,50537,1
 F,0,50537,51005,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion1.png",320,240
 V,0,47725,47959,0.1,0.1,-0.1,0.1
 F,0,47725,48193,0,1
 M,1,47725,48662,654,395
 R,0,47725,48662,0,-8
 V,0,47959,48193,-0.1,0.1,0.1,0.1
 F,0,48193,48194,1
 V,0,48193,48427,0.1,0.1,-0.1,0.1
 F,0,48194,48662,1
 V,0,48427,48661,-0.1,0.1,0.1,0.1
 F,0,48662,48818,1,0
Sprite,Foreground,Centre,"SB\Onion Layer\Onion2.png",320,240
